id,title,class,content
AAAAAAAASh4,【蝦皮購物】折扣碼/優惠券/折價券/coupon 9/25更新,1.折價券/蝦皮購物/A.購物/,蝦皮購物\ ➝\ 購物車➝輸入折扣代碼\ 精選文章\ 
AAAAAAAAShw,【蝦皮購物】折扣碼/優惠券/折價券/coupon 9/25更新,1.折價券/蝦皮購物/A.購物/,蝦皮購物\ ➝\ 購物車➝輸入折扣代碼\ 精選文章\ 
AAAAAAAATNE,【肯德基】19279,肯德基/A.美食/,精選文章\ 
AAAAAAAATNE,【肯德基】19279,肯德基/A.美食/,精選文章\ 
AAAAAAAATMo,【肯德基】神魔之塔素材序號兌換,肯德基/A.美食/,肯德基x神魔之塔最新合作，於活動網址登入神魔之塔，即可領取5星咔啦雞腿堡素材卡。(如果沒要使用別從獎賞領出來，不能放進素材背包，會占5格背包空間)\ 精選文章\ 
AAAAAAAATM0,【肯德基】神魔之塔素材序號兌換,肯德基/A.美食/,肯德基x神魔之塔最新合作，於活動網址登入神魔之塔，即可領取5星咔啦雞腿堡素材卡。(如果沒要使用別從獎賞領出來，不能放進素材背包，會占5格背包空間)\ 精選文章\ 
AAAAAAAATMc,【統一發票】108年07-08月中獎號碼,統一發票/,特別獎 \ ４５６９８６２１\ 同期統一發票收執聯 8 位數號碼與上列號碼相同者獎金 1000 萬元\ 特獎 \ １９６１４４３６\ 同期統一發票收執聯 8 位數號碼與上列號碼相同者獎金 200 萬元\ 同期統一發票收執聯 8 位數號碼與上列號碼相同者獎金 20 萬元\ 二獎 同期統一發票收執聯末 7 位數號碼與頭獎中獎號碼末 7 位相同者獎金 4 萬元\ 三獎 同期統一發票收執聯末 6 位數號碼與頭獎中獎號碼末 6 位相同者獎金 1 萬元\ 四獎 同期統一發票收執聯末 5 位數號碼與頭獎中獎號碼末 5 位相同者獎金 4 千元\ 五獎 同期統一發票收執聯末 4 位數號碼與頭獎中獎號碼末 4 位相同者獎金 1 千元\ 六獎 同期統一發票收執聯末 3 位數號碼與頭獎中獎號碼末 3 位相同者獎金 2 百元\ 精選文章\ 
AAAAAAAATMc,【統一發票】108年07-08月中獎號碼,統一發票/,特別獎 \ ４５６９８６２１\ 同期統一發票收執聯 8 位數號碼與上列號碼相同者獎金 1000 萬元\ 特獎 \ １９６１４４３６\ 同期統一發票收執聯 8 位數號碼與上列號碼相同者獎金 200 萬元\ 同期統一發票收執聯 8 位數號碼與上列號碼相同者獎金 20 萬元\ 二獎 同期統一發票收執聯末 7 位數號碼與頭獎中獎號碼末 7 位相同者獎金 4 萬元\ 三獎 同期統一發票收執聯末 6 位數號碼與頭獎中獎號碼末 6 位相同者獎金 1 萬元\ 四獎 同期統一發票收執聯末 5 位數號碼與頭獎中獎號碼末 5 位相同者獎金 4 千元\ 五獎 同期統一發票收執聯末 4 位數號碼與頭獎中獎號碼末 4 位相同者獎金 1 千元\ 六獎 同期統一發票收執聯末 3 位數號碼與頭獎中獎號碼末 3 位相同者獎金 2 百元\ 精選文章\ 
AAAAAAAAR58,【肯德基】隱藏版優惠代號/折價券/優惠券/coupon 9/25更新,1.折價券/肯德基/A.美食/,☉這是肯德基KFC隱藏版優惠代號，於網路訂餐或電話報優惠代號即可使用。\ ☉部分代號網路訂餐無法訂購，需打電話訂購:4128000，手機撥打+02\ ☉編號開頭為4者，只適用於預訂快取。\ ☉\ 編號開\ 頭為5者則再加開放外送訂餐。\ ☉\ 以優惠券上注意事項為主。\ 肯德基\ ➝優惠券➝輸入優惠代碼\ 精選文章\ 
AAAAAAAAR5w,【肯德基】隱藏版優惠代號/折價券/優惠券/coupon 9/25更新,1.折價券/肯德基/A.美食/,☉這是肯德基KFC隱藏版優惠代號，於網路訂餐或電話報優惠代號即可使用。\ ☉部分代號網路訂餐無法訂購，需打電話訂購:4128000，手機撥打+02\ ☉編號開頭為4者，只適用於預訂快取。\ ☉\ 編號開\ 頭為5者則再加開放外送訂餐。\ ☉\ 以優惠券上注意事項為主。\ 肯德基\ ➝優惠券➝輸入優惠代碼\ 精選文章\ 
AAAAAAAAR0A,【肯德基】隱藏版優惠代號/折價券/優惠券/coupon 9/25更新,1.折價券/肯德基/A.美食/,☉這是肯德基KFC隱藏版優惠代號，於網路訂餐或電話報優惠代號即可使用。\ ☉部分代號網路訂餐無法訂購，需打電話訂購:4128000，手機撥打+02\ ☉編號開頭為4者，只適用於預訂快取。\ ☉\ 編號開\ 頭為5者則再加開放外送訂餐。\ ☉\ 以優惠券上注意事項為主。\ 肯德基\ ➝優惠券➝輸入優惠代碼\ 精選文章\ 
AAAAAAAASo0,【肯德基】隱藏版優惠代號/折價券/優惠券/coupon 9/25更新,1.折價券/肯德基/A.美食/,☉這是肯德基KFC隱藏版優惠代號，於網路訂餐或電話報優惠代號即可使用。\ ☉部分代號網路訂餐無法訂購，需打電話訂購:4128000，手機撥打+02\ ☉編號開頭為4者，只適用於預訂快取。\ ☉\ 編號開\ 頭為5者則再加開放外送訂餐。\ ☉\ 以優惠券上注意事項為主。\ 肯德基\ ➝優惠券➝輸入優惠代碼\ 精選文章\ 
AAAAAAAASpE,【肯德基】隱藏版優惠代號/折價券/優惠券/coupon 9/25更新,1.折價券/肯德基/A.美食/,☉這是肯德基KFC隱藏版優惠代號，於網路訂餐或電話報優惠代號即可使用。\ ☉部分代號網路訂餐無法訂購，需打電話訂購:4128000，手機撥打+02\ ☉編號開頭為4者，只適用於預訂快取。\ ☉\ 編號開\ 頭為5者則再加開放外送訂餐。\ ☉\ 以優惠券上注意事項為主。\ 肯德基\ ➝優惠券➝輸入優惠代碼\ 精選文章\ 
AAAAAAAASoA,【肯德基】隱藏版優惠代號/折價券/優惠券/coupon 9/25更新,1.折價券/肯德基/A.美食/,☉這是肯德基KFC隱藏版優惠代號，於網路訂餐或電話報優惠代號即可使用。\ ☉部分代號網路訂餐無法訂購，需打電話訂購:4128000，手機撥打+02\ ☉編號開頭為4者，只適用於預訂快取。\ ☉\ 編號開\ 頭為5者則再加開放外送訂餐。\ ☉\ 以優惠券上注意事項為主。\ 肯德基\ ➝優惠券➝輸入優惠代碼\ 精選文章\ 
AAAAAAAASts,【肯德基】隱藏版優惠代號/折價券/優惠券/coupon 9/25更新,1.折價券/肯德基/A.美食/,☉這是肯德基KFC隱藏版優惠代號，於網路訂餐或電話報優惠代號即可使用。\ ☉部分代號網路訂餐無法訂購，需打電話訂購:4128000，手機撥打+02\ ☉編號開頭為4者，只適用於預訂快取。\ ☉\ 編號開\ 頭為5者則再加開放外送訂餐。\ ☉\ 以優惠券上注意事項為主。\ 肯德基\ ➝優惠券➝輸入優惠代碼\ 精選文章\ 
AAAAAAAASoI,【肯德基】隱藏版優惠代號/折價券/優惠券/coupon 9/25更新,1.折價券/肯德基/A.美食/,☉這是肯德基KFC隱藏版優惠代號，於網路訂餐或電話報優惠代號即可使用。\ ☉部分代號網路訂餐無法訂購，需打電話訂購:4128000，手機撥打+02\ ☉編號開頭為4者，只適用於預訂快取。\ ☉\ 編號開\ 頭為5者則再加開放外送訂餐。\ ☉\ 以優惠券上注意事項為主。\ 肯德基\ ➝優惠券➝輸入優惠代碼\ 精選文章\ 
AAAAAAAASok,【肯德基】隱藏版優惠代號/折價券/優惠券/coupon 9/25更新,1.折價券/肯德基/A.美食/,☉這是肯德基KFC隱藏版優惠代號，於網路訂餐或電話報優惠代號即可使用。\ ☉部分代號網路訂餐無法訂購，需打電話訂購:4128000，手機撥打+02\ ☉編號開頭為4者，只適用於預訂快取。\ ☉\ 編號開\ 頭為5者則再加開放外送訂餐。\ ☉\ 以優惠券上注意事項為主。\ 肯德基\ ➝優惠券➝輸入優惠代碼\ 精選文章\ 
AAAAAAAASt8,【肯德基】隱藏版優惠代號/折價券/優惠券/coupon 9/25更新,1.折價券/肯德基/A.美食/,☉這是肯德基KFC隱藏版優惠代號，於網路訂餐或電話報優惠代號即可使用。\ ☉部分代號網路訂餐無法訂購，需打電話訂購:4128000，手機撥打+02\ ☉編號開頭為4者，只適用於預訂快取。\ ☉\ 編號開\ 頭為5者則再加開放外送訂餐。\ ☉\ 以優惠券上注意事項為主。\ 肯德基\ ➝優惠券➝輸入優惠代碼\ 精選文章\ 
AAAAAAAASuU,【肯德基】隱藏版優惠代號/折價券/優惠券/coupon 9/25更新,1.折價券/肯德基/A.美食/,☉這是肯德基KFC隱藏版優惠代號，於網路訂餐或電話報優惠代號即可使用。\ ☉部分代號網路訂餐無法訂購，需打電話訂購:4128000，手機撥打+02\ ☉編號開頭為4者，只適用於預訂快取。\ ☉\ 編號開\ 頭為5者則再加開放外送訂餐。\ ☉\ 以優惠券上注意事項為主。\ 肯德基\ ➝優惠券➝輸入優惠代碼\ 精選文章\ 
AAAAAAAASuE,【肯德基】隱藏版優惠代號/折價券/優惠券/coupon 9/25更新,1.折價券/肯德基/A.美食/,☉這是肯德基KFC隱藏版優惠代號，於網路訂餐或電話報優惠代號即可使用。\ ☉部分代號網路訂餐無法訂購，需打電話訂購:4128000，手機撥打+02\ ☉編號開頭為4者，只適用於預訂快取。\ ☉\ 編號開\ 頭為5者則再加開放外送訂餐。\ ☉\ 以優惠券上注意事項為主。\ 肯德基\ ➝優惠券➝輸入優惠代碼\ 精選文章\ 
AAAAAAAASt0,【肯德基】隱藏版優惠代號/折價券/優惠券/coupon 9/25更新,1.折價券/肯德基/A.美食/,☉這是肯德基KFC隱藏版優惠代號，於網路訂餐或電話報優惠代號即可使用。\ ☉部分代號網路訂餐無法訂購，需打電話訂購:4128000，手機撥打+02\ ☉編號開頭為4者，只適用於預訂快取。\ ☉\ 編號開\ 頭為5者則再加開放外送訂餐。\ ☉\ 以優惠券上注意事項為主。\ 肯德基\ ➝優惠券➝輸入優惠代碼\ 精選文章\ 
AAAAAAAASpU,【肯德基】隱藏版優惠代號/折價券/優惠券/coupon 9/25更新,1.折價券/肯德基/A.美食/,☉這是肯德基KFC隱藏版優惠代號，於網路訂餐或電話報優惠代號即可使用。\ ☉部分代號網路訂餐無法訂購，需打電話訂購:4128000，手機撥打+02\ ☉編號開頭為4者，只適用於預訂快取。\ ☉\ 編號開\ 頭為5者則再加開放外送訂餐。\ ☉\ 以優惠券上注意事項為主。\ 肯德基\ ➝優惠券➝輸入優惠代碼\ 精選文章\ 
AAAAAAAATNE,【肯德基】隱藏版優惠代號/折價券/優惠券/coupon 9/25更新,1.折價券/肯德基/A.美食/,☉這是肯德基KFC隱藏版優惠代號，於網路訂餐或電話報優惠代號即可使用。\ ☉部分代號網路訂餐無法訂購，需打電話訂購:4128000，手機撥打+02\ ☉編號開頭為4者，只適用於預訂快取。\ ☉\ 編號開\ 頭為5者則再加開放外送訂餐。\ ☉\ 以優惠券上注意事項為主。\ 肯德基\ ➝優惠券➝輸入優惠代碼\ 精選文章\ 
AAAAAAAAQHU,【肯德基】隱藏版優惠代號/折價券/優惠券/coupon 9/25更新,1.折價券/肯德基/A.美食/,☉這是肯德基KFC隱藏版優惠代號，於網路訂餐或電話報優惠代號即可使用。\ ☉部分代號網路訂餐無法訂購，需打電話訂購:4128000，手機撥打+02\ ☉編號開頭為4者，只適用於預訂快取。\ ☉\ 編號開\ 頭為5者則再加開放外送訂餐。\ ☉\ 以優惠券上注意事項為主。\ 肯德基\ ➝優惠券➝輸入優惠代碼\ 精選文章\ 
AAAAAAAASo8,【肯德基】隱藏版優惠代號/折價券/優惠券/coupon 9/25更新,1.折價券/肯德基/A.美食/,☉這是肯德基KFC隱藏版優惠代號，於網路訂餐或電話報優惠代號即可使用。\ ☉部分代號網路訂餐無法訂購，需打電話訂購:4128000，手機撥打+02\ ☉編號開頭為4者，只適用於預訂快取。\ ☉\ 編號開\ 頭為5者則再加開放外送訂餐。\ ☉\ 以優惠券上注意事項為主。\ 肯德基\ ➝優惠券➝輸入優惠代碼\ 精選文章\ 
AAAAAAAASpM,【肯德基】隱藏版優惠代號/折價券/優惠券/coupon 9/25更新,1.折價券/肯德基/A.美食/,☉這是肯德基KFC隱藏版優惠代號，於網路訂餐或電話報優惠代號即可使用。\ ☉部分代號網路訂餐無法訂購，需打電話訂購:4128000，手機撥打+02\ ☉編號開頭為4者，只適用於預訂快取。\ ☉\ 編號開\ 頭為5者則再加開放外送訂餐。\ ☉\ 以優惠券上注意事項為主。\ 肯德基\ ➝優惠券➝輸入優惠代碼\ 精選文章\ 
AAAAAAAAStg,【肯德基】隱藏版優惠代號/折價券/優惠券/coupon 9/25更新,1.折價券/肯德基/A.美食/,☉這是肯德基KFC隱藏版優惠代號，於網路訂餐或電話報優惠代號即可使用。\ ☉部分代號網路訂餐無法訂購，需打電話訂購:4128000，手機撥打+02\ ☉編號開頭為4者，只適用於預訂快取。\ ☉\ 編號開\ 頭為5者則再加開放外送訂餐。\ ☉\ 以優惠券上注意事項為主。\ 肯德基\ ➝優惠券➝輸入優惠代碼\ 精選文章\ 
AAAAAAAARK0,【肯德基】隱藏版優惠代號/折價券/優惠券/coupon 9/25更新,1.折價券/肯德基/A.美食/,☉這是肯德基KFC隱藏版優惠代號，於網路訂餐或電話報優惠代號即可使用。\ ☉部分代號網路訂餐無法訂購，需打電話訂購:4128000，手機撥打+02\ ☉編號開頭為4者，只適用於預訂快取。\ ☉\ 編號開\ 頭為5者則再加開放外送訂餐。\ ☉\ 以優惠券上注意事項為主。\ 肯德基\ ➝優惠券➝輸入優惠代碼\ 精選文章\ 
AAAAAAAARLY,【肯德基】隱藏版優惠代號/折價券/優惠券/coupon 9/25更新,1.折價券/肯德基/A.美食/,☉這是肯德基KFC隱藏版優惠代號，於網路訂餐或電話報優惠代號即可使用。\ ☉部分代號網路訂餐無法訂購，需打電話訂購:4128000，手機撥打+02\ ☉編號開頭為4者，只適用於預訂快取。\ ☉\ 編號開\ 頭為5者則再加開放外送訂餐。\ ☉\ 以優惠券上注意事項為主。\ 肯德基\ ➝優惠券➝輸入優惠代碼\ 精選文章\ 
AAAAAAAATMI,【Hahow】折扣碼/優惠券/折價券/coupon,1.折價券/A.工具/,Hahow\ ➝\ 課程選擇➝訂單明細➝使用折扣代碼\ 精選文章\ 
AAAAAAAAOM8,【KKBOX】優惠碼/序號/折扣碼/coupon 9/24更新,1.折價券/A.電影/,➝下一步\ ➝使用\ 精選文章\ 
AAAAAAAAPQs,【KKBOX】優惠碼/序號/折扣碼/coupon 9/24更新,1.折價券/A.電影/,➝下一步\ ➝使用\ 精選文章\ 
[5],【Expedia】折扣碼/促銷代碼/優惠券/coupon,1.折價券/A.電影/,Expedia\ ➝輸入優惠券或促銷活動代碼➝使用優惠券\ 精選文章\ 
[5],【段純貞牛肉麵】優惠券/折價券/coupon,1.折價券/A.電影/,至指定分店出示優惠畫面，即享套餐9折優惠\ (單點、私房小食、滷味、飲品不適用)\ 精選文章\ 
[5],【段純貞牛肉麵】優惠券/折價券/coupon,1.折價券/A.電影/,至指定分店出示優惠畫面，即享套餐9折優惠\ (單點、私房小食、滷味、飲品不適用)\ 精選文章\ 
[5],【ibon mart】優惠券/折價券/折扣碼/coupon 9/23更新,1.折價券/A.電影/,【日韓食品大賞】指定日韓食品，滿399折50元\ ibon mart\ ➝立即結帳➝促銷代碼\ 精選文章\ 
[5],【ibon mart】日韓食品大賞，滿399折50元,1.折價券/A.電影/,【日韓食品大賞】指定日韓食品，滿399折50元\ 精選文章\ 
[5],【KKTV】序號代碼/優惠碼/coupon 9/24更新,1.折價券/A.電影/,兌換序號代碼➝輸入序號代碼\ 精選文章\ 
[5],【KKTV】序號代碼/優惠碼/coupon 9/24更新,1.折價券/A.電影/,兌換序號代碼➝輸入序號代碼\ 精選文章\ 
